Titre,Date,Lieu,Hauteur,Largeur,Support,Matiere
Regarde-moi qui t'aime,3/1/1961,Paris,92,65,toile,huile
13,1/1/1950,Nice ?,31.5,41,Papier,gouache
15,1/1/1950,Nice ?,42,31.5,Papier,gouache
D 35,1/1/1953,Fontainebleau,32.5,25,Papier,gouache
Machine à remonter le temps,10/1/1952,Nice,24,31.5,Papier,gouache
sans titre,1/1/1950,Nice,25.5,34.5,Papier,gouache
Etude pour Nice - Composition,4/1/1950,Nice,31,23,Papier,gouache
4,1/1/1950,,23.5,31.5,Papier,gouache
La lutte de Jacob avec l'Ange,1/1/1959,Paris,27.5,47.5,Papier,gouache
etude 1,,,22,15.5,Papier,gouache
etude 2,,,21.5,16,Papier,gouache
etude 3,,,21.5,15.5,Papier,gouache
Sans titre,1/1/1970,Paris,26,34,papier sur isorel,huile
Chemin vers le silence,1/1/1971,Paris,92,73,toile,huile
L'abbaye de Thelème,8/2/1967,Dinard - Paris,55,38,isorel,huile
Il faut être raisonnable mais pas trop,2/18/1967,Paris,45.5,60.5,toile,huile
"La rivière, à la fin, sut traverser le pont",8/5/1967,Paris,38,65,isorel,huile
C'est ainsi que l'archange tua le dragon,5/28/1967,Paris,24,33,isorel,huile
Attente,5/1/1973,Paris,60,81,toile,huile
Y courir les yeux fermés,4/1/1973,Paris,92.5,60,toile,huile
Sans titre,12/1/1950,Nice,100,65,toile,huile
Un gardien du mystère,7/25/1970,Paris,38,46,papier sur bois,huile
étude encre de chine,1/1/1950,Nice,27,37,papier,encre de chine
étude encre de chine,1/1/1950,Nice,26,21,papier,encre de chine
sans titre,8/1/1952,Nice,31.5,24,papier,gouache
étude,5/1/1954,Fontainebleau,24,31.5,papier,gouache
étude,,,31.5,23.5,papier,gouache
,4/1/1952,Nice,25,32.5,papier,gouache
,11/1/1951,Nice,21,26,papier,gouache
Souvenir d'un meurtre,7/1/1960,,31,21.5,papier sur bois,huile
Le Soleil du Détroit de Messine,1/1/1974,,92,65,toile,huile
Lonesome October,11/1/1968,,65,92,toile,huile
Peinture qui ne plaira qu'à ceux qui la connaîtront déjà,1/1/1973,,55,46,papier sur bois,huile
Sans,7/1/1961,,55,33,isorel,huile
Coucher du Soleil aux derniers jours…,9/1/1936,La Thibaudière,27,35,carton,huile
L'Espérance,1/1/1976,,65,46.40000153,toile,huile
L'autre face de la lune vue en 1966 par…,,Paris,,,,
Peinture ambiguë et figurative de Saint Christophe,1/1/1974,,55,46,papier sur bois,huile
Et tout cela est arrivé parce que j'étais…..,,,64,49,papier,gouache
Sans titre,8/1/1961,St Enogat,61,38,isorel,huile
Bonne chance,7/1/1960,,41,24,papier sur bois,huile
Jésus est bafoué,,,37,30,papier sur toile,huile
Patiente expectative,7/1/1960,Dinard,33,55,isorel,huile
sans,,Nice?,195,114,toile,huile
Baie des Anges 3 (titre posthume),1/1/1951,Nice,114,195,toile,huile
Provo d'orchestra (titre posthume),11/1/1950,Nice,114,195,toile,huile
La ville la nuit 1,1/1/1951,Nice,195,114,toile,huile
Hommage à Kandinsky (titre posthume),1/1/1960,Nice,195,114,toile,huile
Phenix,2/1/1958,Paris,162,114,toile,huile
Portrait posthume du temps,6/1/1976,,130,89,toile,huile
sans,1/1/1936,La Thibaudière,33,46,toile,huile
Divertissement pour la nuit de janvier,2/1/1955,Fontainebleau,61,46,toile,huile
Hommage à Gustave Courbet,6/1/1965,Paris,38,61,toile,huile
Une vie de chien,6/1/1960,Paris,38,61,toile?,huile
Tête d'un mort illustre qui avait perdu son sens de l'humour,3/1/1969,,37,30,papier sur ?,huile
Blessed Mary,1/1/1970,,34.5,25.5,papier marouflé,
"Sur la route, vers Sallenelles, un ami",4/1/1969,Paris,37,30.5,papier sur toile,huile
Le rêve de Nerval,1/1/1955,Fontainebleau,60,72,toile,huile
Sans titre,5/1/1954,Fontainebleau,65,53.5,toile,huile
Tourbillon,1/1/1960,,53.5,81,toile,huile
Sainte Fabeau,3/1/1955,Fontainebleau,100,81,toile,huile
Nu couché,11/1/1946,?,21,26,papier,crayon
Nu debout - Etude pour Nu aux gratte-ciels,1/1/1947,"Ridgefield, CT",26,21,papier,encre
Nu debout -Etude pour Nu aux gratte-ciels,1/1/1947,"Ridgefield, CT",31,15,papier,gouache
Nu assis - Etude pour Nu de Carnegie Hall,1/1/1947,"Ridgefield, CT",31.5,23,papier,crayon
Sans titre (Nature morte – bougeoir en argent),8/1/1947,"Ridgefield, CT",55,71,toile,huile
Nu couché - Etude,1/1/1948,"Ridgefield, CT",22,28,papier,Crayon et encre
Sans titre (Nu couché),2/1/1948,"Ridgefield, CT",73,99,toile,huile
Nu - étude,3/1/1950,Nice,19,35.5,papier,gouache
Nu,3/1/1950,Nice,65,100,toile,huile
La Baie des Anges,7/1/1950,Nice,65,100,toile,huile
Sans titre (composition),9/1/1950,Nice,65,100,toile,huile
Sans titre (composition),1/1/1951,Nice,33.5,31,papier,encre et fusain
Composition linéaire,1/1/1951,Nice,43.5,31,papier,encre
Portrait of a lady,10/1/1951,Nice,65,81,toile,huile
Machine à remonter le temps,10/1/1952,Nice,46,55,toile,huile
Pénitent noir,10/1/1952,Nice,46,55,toile,huile
Moonshine - Etude,3/1/1954,Fontainebleau,,,papier,gouache
Moonshine ou Girouette,3/1/1954,Fontainebleau,65,54,toile,huile
O Saisons O chateaux !,5/1/1955,Fontainebleau,73,60,toile,huile
Pegasus before landing,1/1/1956,Fontainebleau,81,65,toile,huile
Enfin Paris !,5/1/1956,Paris,48,32,papier,gouache
Attendez un peu – Espere um puoco,1/1/1956,Paris,92,73,toile,huile
Grand oiseau de Paradis,1/1/1957,Paris,45,32,papier,gouache
Sans titre,1/1/1957,Paris,41,31,papier,gouache
Sans titre,1/1/1957,Paris,47,31,papier,gouache
Sans titre,7/1/1957,Paris,43,30,papier,gouache
Etude pour Sardanapale,8/1/1957,Paris,27,41,isorel,huile
Sardanapale,12/1/1957,Paris,81,116,toile,huile
Les séductions de Lerne,4/1/1959,Paris,65,92,toile,huile
Chemin de la croix des âmes,1/1/1957,paris,161,113,toile,huile
Assez,1/1/1958,Paris,161,114,toile,huile
sans,1/1/1960,,112,159,toile,huile
Metalogie,3/1/1957,,162,114,toile,huile
In limine,10/1/1958,,161,113,toile,huile
Merci,1/1/1957,,145,114,toile,huile
Clockwork,6/1/1953,Fontainebleau,146,114,toile,huile
Nice a vol d'oiseau,1/1/1952,Nice,114,146,toile,huile
Pelican,1/1/1956,17 rue st senoch,145,113,toile,huile
sans,1/1/1950,,111,144,toile,huile
Nice,1/1/1952,,114,146,toile,huile
Mais rendre la lumière suppose de l'ombre une morne moitié,6/1/1954,Fontainebleau,89,116,toile,huile
Ré,9/1/1956,Paris,96,145,toile,huile
Tenebres a venir,6/1/1956,,145,97,toile,huile
Elle est retrouvee. Quoi ? L'eternite,6/1/1954,Fontainebleau,116,88,toile,huile
sans,10/1/1957,,81.5,116,toile,huile
Le quatre centieme coup,1/1/1958,,116,81,toile,huile
"Le ciel de soleil en haut, la mort en bas",7/1/1975,,88,115,toile,huile
sans,1/1/1970,,115,89,toile,huile
Rien de nouveau,1/1/1971,,116,89,toile,huile
Les filles du feu,11/1/1957,,81,116,toile,huile
sans,1/1/1947,,99,74.5,toile,huile
La nuit des sens,11/1/1952,Nice,65,92,toile,huile
Avon,8/1/1955,Fontainebleau,81,100,toile,huile
Droit au coeur,6/1/1955,Fontainebleau,100,81,toile,huile
Transverbération 2,8/1/1955,Fontainebleau,100,81,toile,huile
Pompei,3/1/1955,Fontainebleau,81,100,toile,huile
sans,7/1/1951,Nice,65,100,toile,huile
La chute de l'ange,11/1/1960,Paris,92,59.5,toile,huile
l'espoir a fui,3/1/1960,,92.5,60,toile,huile
A la memoire de R.V.G. qui sera mange,12/1/1960,Paris,92,65,toile,huile
Sans,11/1/1950,Nice,100,65,toile,huile
sans - Le Tricorne,11/1/1950,Nice,100,65,toile,huile
Composition no 3 a doubles croches,1/1/1951,Nice,92,65,toile,huile
sans,4/1/1952,Nice,73,92,toile,huile
Harlequin,11/1/1952,Nice,73,92,toile,huile
sans,11/1/1952,Nice,92,73,toile,huile
Sans titre - Composition Plage,8/1/1951,Nice,65,100,toile,huile
Sans titre,8/1/1950,Nice,65,100,toile,huile
Sans - Maître de Moulins,7/1/1952,Nice,73.5,92,toile,huile
Chemin de fer,3/1/1950,Nice,100,65,toile,huile
Sans - Composition élancée,1/1/1951,Nice,100,65,toile,huile
Sans - composition abstraite,4/1/1950,Nice,100,65,toile,huile
sans,1/1/1960,,92,60,toile,huile
sans,1/1/1960,,92,60,toile,huile
sans,1/1/1960,,60,92,toile,huile
Sans titre,1/1/1950,Nice,92,60,toile,huile
sans,1/1/1960,,92,60,toile,huile
sans,1/1/1960,,60,92,toile,huile
sans,1/1/1960,,92,60,toile,huile
Peinture à l'usage des enfants,3/1/1977,Paris,92,60,toile,huile
quatrain,5/1/1975,,60,92,toile,huile
Harbour,7/1/1962,Dinard,38,61,isorel,huile
sans,1/1/1960,,38,65,isorel,huile
Paquebot croisant par gros temps,9/1/1963,,38,61,isorel,huile
Portrait par lui-meme d'un peintre aveugle,1/1/1960,,61,38,isorel,huile
la nuit on est tranquille,8/3/1966,,38,61,isorel,huile
Colere,1/1/1960,,55,33,isorel,huile
sans,1/1/1960,South Salem,42.5,58,toile,huile
oignon et verre de vin,1/1/1960,South Salem,42.5,58,toile,huile
Femme assise à la chaise,1/1/1960,South Salem,58,43,toile,huile
Portrait de sa femme,1/1/1947,Waccabuc N-Y,37.5,31,carton,huile
Nature morte au livre,1/1/1960,"Ridgefield, Conn",65,54,toile,huile
Il dort,6/20/1969,Paris,80.5,65,toile,huile
Zénon ! Cruel Zénon ! Zénon d’Êlée !,8/1/1975,Franval,93,65,toile,huile
Le passeur des jours futurs - La mort d'une étoile,1/1/1977,Franval,100,65,toile,huile
Sans,1/1/1960,,65,100,toile,huile
A disconfiada,4/1/1975,Paris,100,65,toile,huile
Il faudrait savoir,1/1/1960,Paris,92,65,toile,huile
Zone,1/1/1960,Fontainebleau,65,81,toile,huile
Sans,1/1/1960,Paris,65,91.5,toile,huile
Sans,9/1/1952,Nice,73,92,toile,huile
Sans titre,8/1/1952,Nice,73,92,toile,huile
Sans,1/1/1960,Nice,73,92,toile,huile
"Essayez de rire, vous verrez comme c'est drôle",6/1/1975,Paris,73,92,toile,huile
Je suis l'inconsole,1/1/1960,,92,73,toile,huile
La licorne et le capricorne - Paysage du Val,1/1/1974,,73,92,toile,huile
O mon souverain roi,6/1/1962,Paris,92,73,toile,huile
Sans,1/1/1960,Nice,73,92,toile,huile
Sans titre,1/1/1960,Nice,73,92,toile,huile
Sans titre,1/1/1960,Nice,73,92,toile,huile
Feu,12/1/1957,,91.5,65,toile,huile
Le feu sur les eaux,1/1/1960,Fontainebleau,60,73,toile,huile
C'est ainsi que j'ai ete cree - Eloge de la folie,1/1/1960,,60,73,toile,huile
Mater Dei,2/1/1963,Paris,73,60,toile,huile
La maison où mourut mon espoir,2/1/1963,Paris,60,73,toile,huile
Destruction de la ville,1/1/1960,Fontainebleau,60,73,toile,huile
La grande allee,1/1/1960,Fontainebleau,60,73,toile,huile
L'horreur de ne pas être,1/1/1960,Fontainebleau,73,60,toile,huile
Per me si va,9/1/1960,Paris,60,92.5,toile,huile
Vendredi Saint dans la matinee,1/1/1960,,73,60,toile,huile
La naissance du souvenir,1/1/1960,,73,60,toile,huile
Il fait beau ce matin,1/1/1960,,73,60,toile,huile
Souvenir de vacances à la campagne,1/1/1960,,60,73,toile,huile
Secundum magnum bonitatem tuum,1/1/1969,,60,81,toile,huile
Alcools,1/1/1960,"Waccabuc, NY",49,68,toile sur carton,huile
Sans titre - Nice Composition,1/1/1950,Nice,81,60,toile,huile
Sans,1/1/1960,,65,50,,
Sans,1/1/1960,,61,51,isorel,huile
Sans,1/1/1960,,65,50,toile,huile
Sans,1/1/1960,,81,45,toile,huile
Sans,1/1/1960,La Thibaudiere?,65,50,toile,huile
"Enfin, Paris",5/1/1956,Paris,54,81,toile,huile
Histoire de faire plaisir,6/1/1976,,54,65,toile,huile
Hypostase d'un peintre singulier… et peut-etre universel,6/8/1967,Paris,73,54,toile,huile
Flammes horizontales,11/15/1959,Paris,54,73,toile,huile
A la mémoire d'un cousin tué le 16 avril 1967,5/6/1967,,54,73,toile,huile
"Un peu de manichéisme, où le Bien triomphe",7/14/1967,,73,54,toile,huile
Doom,1/1/1960,,54,73,toile,huile
Sans,1/1/1960,,65,54,toile,huile
Oranges et bananes,1/1/1960,Paris,54,65,toile,huile
Ascendance à la nuit,1/1/1960,,81,54,toile,huile
Plus difficile à dire qu'à faire,1/1/1960,,81,54,toile,huile
Sans,1/1/1960,,55,46,toile,huile
Sans,1/1/1960,Paris,55,46,toile,huile
Ecce sanguinis meae,1/1/1960,,50,65,toile,huile
"C'est moi qui t'ai peint, mon pote",1/1/1960,,50,73,toile,huile
"Mon Dieu, faites que je ne perde pas la vue",6/9/1967,,45.5,60.5,toile,huile
Portrait d'un prince,1/1/1960,,73,50,toile,huile
En le saint jour de la pentecôte,5/14/1967,,50,73,toile,huile
La debâcle,1/1/1960,,50,73,toile,huile
Peintre pauvre vient d'etre crucifié,1/1/1960,,73,50,toile,huile
Fuite devant le jour,1/1/1960,,50,73,toile,huile
Peinture abstraite avec couronne,1/1/1960,Fontainebleau,73,50,toile,huile
Le lendemain de la souffrance,1/1/1960,,65,53,toile,huile
L'ile,1/1/1960,Fontainebleau,61,50,toile,huile
La gloire du matin,1/1/1960,Fontainebleau,50,61,toile,huile
Avant l'horreur,12/1/1966,,65,46,toile,huile
Le demon pris à son piège,1/1/1960,,65,46,toile,huile
A la mémoire de mon ami qui est mort le 25 décembre 1936,1/9/1967,Paris,60.5,38,,
Sans,1/1/1960,,55,46,toile,huile
Sans,1/1/1960,,71,59,toile,huile
Sans,1/1/1960,Montlaur,48,63,toile,huile
Maguelone,1/1/1960,Maguelone,48,36,toile,huile
Sans titre,1/1/1960,,53.5,36.5,toile,huile
Sans,1/1/1960,,41,29.5,bois,huile
sans,1/1/1960,,40,28,bois,huile
Sans,1/1/1960,,46,38,toile,huile
Sans,1/1/1960,,41,33,toile,huile
Sans,1/1/1960,,46,38,carton,huile
Sans,1/1/1960,,46,38,toile,huile
Sans,1/1/1932,,46,38,toile,huile
Sans,1/1/1960,,46,38,toile,huile
Sans - La Thibaudière,1/1/1960,,24,33,toile,huile
Sans,1/1/1960,vers 1931-32,24,33,toile,huile
Portrait de quelqu'un **** de patience,3/19/1968,,33,24,toile,huile
Portrait Elizabeth,3/1/1968,,33,24,toile,huile
Sans,1/1/1960,,37,30,papier sur toile,huile
XII/44   VII/45,1/1/1969,,37,30,papier marouflé,huile
Sans,1/1/1960,Franval,61,50,toile,encre de chine
havoc,1/1/1960,,33,46,toile,huile
Composition abstraite (oeuvre posthume),2/10/1968,,33,24,toile,huile
Sans,1/1/1960,,55,46,isorel,huile
Avant le deluge,1/1/1960,,55,46,isorel,huile
Sans,7/1/1961,,55,46,isorel,huile
Sans,1/1/1960,,46,55,isorel,huile
Portrait d'Henri Bouvier,7/31/1972,Rotheneuf,55,46,papier sur bois,huile
La nuit du 14 au 15 aout,8/15/1972,Rotheneuf,46,55,papier sur bois,huile
Hommage a Mr Coué,7/4/1972,Rothéneuf,46,55,papier sur bois,huile
Essai de possession de soi,7/10/1972,Rotheneuf,46,55,papier sur bois,huile
Une figuration de la paix quand on ne sait pas l'exprimer,8/11/1966,Dinard,38,61,isorel,huile
En memoire de ce que je ne saurais dire,7/3/1966,Dinard,61,38,isorel,huile
Du sang sur la route,8/1/1966,Dinard,61,38,isorel,huile
A la memoire de ma tante qui est morte en décembre 1944 au camp de Ravensbrück,1/1/1960,Dinard,61,38,isorel,huile
Pale comprehension du depart,1/1/1960,Dinard,61,38,isorel,huile
