Titre,Date,Lieu,Hauteur,Largeur,Support,Matiere
On commence à comprendre,7/15/1966,Dinard,38,61,isorel,huile
Cauchemard d'une nuit d'ete,12/18/1966,Dinard,61,38,isorel,huile
Premonition de la mort,7/24/1966,dinard,38,61,isorel,huile
Coup de vent en Bretagne,8/1/1961,Dinard,38,61,isorel,huile
Sans,1/1/1960,Dinard,61,38,isorel,huile
Portrait de famille,1/1/1960,Dinard,61,38,isorel,huile
Ou sont mes amis morts ?,1/1/1960,,61,38,isorel,huile
Desordre (ou Sérénité),1/1/1960,,61,38,isorel,huile
Sans,1/1/1960,,61,38,isorel,huile
Le noeud gordien,1/1/1960,,38,61,isorel,huile
sans,7/9/1963,,38,61,isorel,huile
Portrait de femme,1/1/1960,,61,38,isorel,huile
Portrait du peintre,1/1/1960,,61,38,isorel,huile
C'est moi qui ai peint ca,10/1/1966,,50,59,papier sur isorel,huile
Les pignoufs vaincront,8/14/1966,,50,56.5,papier sur isorel,huile
Souvenir normand,7/26/1972,,46,55,papier sur bois,huile
L'ombre d'Anchise,1/1/1960,,61,38,isorel,huile
Le lit de Procuste,1/1/1960,,38,61,isorel,huile
La porte de l'enfer,1/1/1960,,61,38,isorel,huile
Poor Yorick,1/1/1960,,61,38,isorel,huile
"Je vous demande pardon, ma Mere Courage",8/25/1968,Dinard,38,55,papier sur bois,huile
Unfinished Landscape,7/15/1968,Dinard,38,55,papier sur bois,huile
"Je n'ai pas peur de vous, Madame",1/1/1960,Paris,38,55,isorel,huile
Zarathoustra avait oublie de Parler,7/23/1967,"Dinard, Paris",38,55,isorel,huile
Le tumulus du Mont des Lauriers,8/7/1967,Dinard,38,55,isorel,huile
Un sourire aimable de la part d'une non-entité,8/4/1967,Dinard   Paris,55,38,isorel,huile
Soyons raisonnable,1/1/1960,Dinard,55,38,isorel,huile
A l'improviste,1/1/1960,Dinard,55,38,isorel,huile
Un visiteur importun,1/1/1960,Dinard,38,55,isorel,huile
En souvenir de l'Allemagne europeenne,9/7/1971,,46,38,papier sur bois,huile
Pseudo-metabolisme,9/14/1971,,38,46,papier sur bois,huile
My castle at dusk,1/1/1960,Dinard,33,55,isorel,huile
Sans,1/1/1960,Dinard,55,33,isorel,huile
Le voile du temple est dechire en deux,1/1/1960,Dinard,55,38,isorel,huile
La nuit est mon bonheur,1/1/1960,Dinard,55,38,isorel,huile
Autoportrait,1/1/1960,Dinard,55,38,isorel,huile
C'est comme celui qui peint apres avoir vu un ami,1/1/1966,,55,38,isorel,huile
Peillon n°1,8/7/1957,,27,41,isorel,huile
O mon amour,1/1/1960,,60,92,toile,huile
Peinture agreste,1/1/1960,,60,92,toile,huile
Souvenir d'Issenheim,1/1/1960,"Paris, rue de Varenne",60,92,toile,huile
Descente de Croix,1/1/1960,,73,92,toile,huile
La promesse des fleurs,1/1/1960,,73,92,toile,huile
Transverbération ou Teresa,1/1/1960,Fontainebleau,81,65,toile,huile
Corrida d'epoque decouverte en 1976,6/1/1976,,162,97,toile,huile
Pour le Musee du Louvres,1/1/1960,Nice,195,92,,
Il y a plus d'un soleil qui fait saigner la terre,4/1/1967,,50,73,toile,huile
Le rêve de Berganza,2/1/1972,Paris,54.5,81,toile,huile
sans,1/1/1960,Nice,27,41,toile,huile
Auto-portrait sans indulgence,1/28/1969,,36,29,papier sur toile,huile
Le jugement de Paris d'apres Giuliano Romano,1/1/1960,,33,55,toile,huile
Voici venir l'automne,1/1/1960,,41,27,toile,huile
En souvenir de Sandro qui a essaye de m'apprendre la peinture,1/1/1960,,18,10.80000019,papier sur isorel,huile
For Holy Mary,1/1/1960,,11,30.5,papier sur isorel,huile
A longing to be with Thee,12/15/1967,,28,80,toile,huile
Souvenez-vous,12/11/1966,,61,46,toile,huile
A mon beau château,1/1/1960,,38,61,toile,huile
Le bord de la mer,1/1/1960,"Dinard, Saint Enogat",38,55,isorel,huile
Ma Désirade,1/1/1975,Paris,60,92,toile,huile
Le Courage,8/1/1976,Paris,54.5,65,toile,huile
Portrait de Monsieur Bertin peint par quelqu'un d'autre que Jean Dominique Ingres,1/1/1960,,46,61,toile,huile
En depit d'une adversite pecuniaire certaine,1/1/1960,,61,38,toile,huile
Hommage a Hieronymus Bosch,1/1/1960,Paris,33.5,55,toile,huile
On a brulé les ruches blanches,1/1/1960,,61,38,toile,huile
La Vierge quae est ista,5/1/1977,,195,114,toile,huile
Si j'avais envie d'etre mechant,1/1/1960,,29.5,63,isorel,huile
Au dessus du Pas de Calais au crepuscule,1/1/1960,,9,21.5,isorel,huile
L'étoile se lève claire sur un matin sale,1/1/1960,,55,46,papier sur bois,huile
"étude pour ""l'horreur de ne pas être""",1/1/1960,Fontainebleau,31.5,24,papier,gouache
sans,1/1/1960,,24,32,papier,huile
"étude pour,,,",1/1/1960,Nice,25,32.5,papier,gouache
sans,1/1/1960,Nice,25,32.5,papier,gouache
sans,1/1/1960,,24,31.5,papier,gouache
Etude pour Nice Composition 3,1/1/1960,,25.5,35.5,papier,gouache
la baie des anges,1/1/1960,,25.5,34.5,papier,gouache
la baie des anges,1/1/1960,,26.5,34,papier,gouache
Landscape,1/1/1960,"Westchester County N,Y,",29.5,37,papier,gouache
sans,1/1/1960,,24,31.5,papier,gouache
"étude pour ""tableau pour le musée du Louvre""",1/1/1960,Nice,19.5,32.5,papier,gouache
sans,1/1/1960,,25,32.5,papier,gouache
sans,1/1/1960,,24,31.5,papier,gouache
sans,1/1/1960,,25,32.5,papier,gouache
"étude pour ""Cheval de Troie""",1/1/1960,Fontainebleau,28,24,papier,gouache
"étude pour ""Cheval de Troie""",1/1/1953,Fontainebleau,27.5,24,papier,gouache
sans,1/1/1960,Fontainebleau,32,24,papier,gouache
sans,1/1/1960,,24,32,papier,gouache
"étude pour ""destruction de la ville""",1/1/1960,,24,32,papier,gouache
sans,1/1/1960,,24,32,papier,gouache
sans,1/1/1960,,24,32,papier,gouache
sans,1/1/1960,,25,32.5,papier,gouache
sans,1/1/1960,,25,32.5,papier,gouache
Les yeux écarquillés,1/1/1960,,31.5,41.5,papier,gouache
sans,1/1/1960,,24,26,papier,gouache
sans,1/1/1960,,41,31.5,papier,gouache
sans,1/1/1960,,48,31.5,papier,gouache
étude pour tête d'ombre 1957,1/1/1960,,42,31,papier,gouache
puriculum antrum 1973,1/1/1960,,45,38,papier,gouache
sans,1/1/1960,,32,41,papier,huile
sans,1/1/1960,,41.5,31.5,papier,gouache
sans,1/1/1960,,41.5,31.5,papier,gouache
sans,1/1/1960,,41.5,31.5,papier,gouache
Etude pour Nice - Nu,1/1/1960,Nice,16,23.5,papier,gouache
Etude pour Nice - Nu,1/1/1960,Nice,16,23.5,papier,gouache
sans,1/1/1960,,37,31,papier,huile
sans,1/1/1960,,50,32.5,papier,gouache
sans,1/1/1960,,47.5,31.5,papier,gouache
sans,1/1/1960,,31.5,48,papier,gouache
sans,1/1/1960,,48,31.5,papier,gouache
sans,1/1/1960,,31.5,48,papier,gouache
sans,1/1/1960,,31.5,48,papier,gouache
Ciel strié d'oiseaux,1/1/1960,ile de Ré,31.5,43.5,papier,gouache
sans,1/1/1960,,31.5,44,papier,gouache
Les filles du feu,1/1/1960,Paris,31.5,43,papier,gouache
sans,1/1/1960,,43,31.5,papier,gouache
Sucy Pereire,1/1/1960,Paris,31.5,41,papier,gouache
sans,1/1/1960,,31.5,41.5,papier,gouache
sans,1/1/1960,,31.5,41.5,papier,gouache
Les séductions de Lerne,1/1/1960,Paris,31.5,44,papier,gouache
sans,1/1/1960,,41.5,31.5,papier,gouache
sans,1/1/1960,,41.5,31.5,papier,gouache
sans,1/1/1960,,32,42,papier,gouache
Sans titre,1/1/1960,,31.5,41.5,papier,gouache
sans,1/1/1960,,41.5,31.5,papier,gouache
Sans titre,1/1/1950,,41.5,31.5,papier,gouache
sans,1/1/1960,,41,31,papier,gouache
"variation sur ""tête d'ombre""",1/1/1960,,31.5,40,papier,gouache
Le pélican,1/1/1960,,40,31.5,papier,gouache
étude pour une peinture sans titre,1/1/1960,Fontainebleau,32,24,papier,gouache
sans,1/1/1960,,31.5,24,papier,gouache
,1/1/1960,,17.5,31.5,papier,gouache
Le Tulipier,7/27/1969,Dinard,55,46,toile,huile
De profundis clamavi,1/1/1960,,97,162,toile,huile
Le lavoir de l'île,1/1/1960,La Thibaudière,28,40,carton,
Mais qu'est-ce que j'ai fait ?,6/1/1963,,60,73,toile,huile
Halloween,8/12/1972,,55,46,papier sur bois,huile
Nu au gratte-ciel,1/1/1960,New York,39.5,29,carton,huile
Femme nue (Carnegie Hall),1/1/1960,New York,41,27,carton,huile
Flora,1/1/1960,New York,100,41,,
Le plat d'argent,1/1/1960,"Ridgefield, Conn",73,60,,huile
Les oranges,1/1/1960,,43,59,toile,huile
Nature morte aux livres 48,1/1/1960,"South Salem, NY",61,50,toile,huile
Les Beaux Quartiers,1/1/1960,Paris,55,46,toile,huile
Petit paysage,1/1/1960,,38,46,papier,huile
Nu endormi,1/1/1960,,33,55,,huile
la baie des anges,1/1/1960,,50,61,,
Actus tragicus,4/1/1972,Paris,92,60,toile,huile
Pour un plongeon de bon souffle : - direction -> la fosse des Kariles,1/1/1960,,195,97,toile,huile
La torche du solstice,1/1/1960,,114,195,toile,huile
Et j'ai vu quelquefois ce que l'homme a cru voir,1/1/1960,,114,195,toile,huile
La mort dans l'âme,1/1/1960,,195,114,toile,huile
La lutte de Jacob avec l'ange,1/1/1960,,114,195,toile,huile
A la mémoire des pauvres morts,1/1/1960,,97,162,toile,huile
Le chêne de Vincennes sans Saint Louis,1/1/1962,,97,162,toile,huile
Le mauvais rêve,1/1/1960,,97,162,toile,huile
Impact,1/1/1960,,162,97,toile,huile
Anchise,1/1/1960,,116,89,toile,huile
La douzième nuit,1/1/1960,,116,81,toile,huile
Adieu vous dy Cherche Midy,1/1/1960,,89,130,toile,huile
Socoa,1/1/1960,,81,130,toile,huile
Petit poisson deviendra grand pourvu que Dieu lui prête vie,1/1/1960,,81,116,toile,huile
Au sortir de l'hiver,1/1/1960,,92,65,toile,huile
Bagatelle,1/1/1960,,92,65,toile,huile
Automne,1/1/1960,,92,73,toile,huile
Cosmogonie pratique,1/1/1960,,92,73,toile,huile
Danse rituelle n° 1,1/1/1960,,60,92,toile,huile
Gnose,1/1/1960,,92,60,toile,huile
En ce temps-là je vous disais,1/1/1960,,65,92,toile,huile
La mort du poète,1/1/1960,,92,65,toile,huile
Es war ein wunderlicher krieg,1/1/1960,,65,81,toile,huile
Solitude en commun,1/1/1960,,81,60,toile,huile
Dors en avant,1/1/1960,,65,54,toile,huile
La connaissance des choses,1/1/1960,,65,54,,huile
Facies personae,1/1/1960,,81,54,,huile
Danse rituelle n° 2,1/1/1960,,81,54,toile,huile
La nuit d'Aurélia,1/1/1960,,60,73,,huile
Fons vallis clausae,1/1/1960,,65,54,,huile
One June early morning,1/1/1972,,46,55,papier sur contreplaqué,huile
Sans titre - Baie des Anges,1/1/1960,Nice,24,35,,
"""Ah mon beau château"" ou ""Le bord de la mer""",8/1/1964,Dinard,38,54.5,isorel,huile
Portrait d'Adelaide de Montlaur,1/1/1960,,61,51,toile,huile
Paysage d'Anjou,1/1/1960,La Thibaudière,14,22,isorel,
Les fruits,,,55,38,,
Portrait d'Aménophis III,9/1/1963,Dinard,61,38,isorel,huile
Sans titre,8/1/1950,Nice,65,100,toile,huile
Bonhomme,9/18/1971,,38,46,papier,huile
Brise Marine,3/1/1962,Paris,38,61,toile,huile
Totapène,9/24/1971,,38,46,,
Gardien,,,37,46,papier,huile
Petite peinture de nuit,,Dinard,27,46,toile,huile
Les torches du Solstice,7/1/1962,Dinard,61,38,isorel,huile
"Trahe me post te, Domine",,,62,38,isorel,huile
Soleils couchants,,Dinard,61,38,isorel,huile
In memory of midsummer 1944,7/15/1972,,46,55,papier sur bois,huile
Hope and strength and courage = relative peace,7/7/1972,,55,46,papier sur bois,huile
Aubade,,,54,81,toile,huile
Nike,,,116,89,toile,huile
Absorpta est mors in Victoria,1/1/1974,,195,114,toile,huile
Arma virumque cano,,,92,73,toile,huile
Amour du très petit,1/1/1976,,54,64,toile,huile
Gaieté,4/1/1958,Paris,73,54,toile,huile
Les Silences de Tolède,,,55,38,papier sur toile,huile
Peinture en forme de vitrail,,,55,33,toile,huile
Merci,,,40,32,papier,gouache
Blonde Pulpe,,,114,146,,
Sacy Pereire,,,114,162,,
Peillon N°2,,,41,27,isorel,huile
Cheval de Troie,,St Jean de Luz,46,33,isorel,huile
Conversation,,St Jean de Luz,46,33,isorel,huile
L'arbre de la vie,,,100,65,toile,huile
The Golden River,,,81,116,toile,huile
"Je t'ai porté dans mon sein, je t'aime de tout mon cœur",,,130,81,,
Voilà comme je suis,,St Enogat,55,38,isorel,huile
Souvenir de l'Italie où je n'ai jamais été,,,38,55,isorel,huile
On se repose comme on peut,,St Enogat,38,55,isorel,huile
Jeanne Hachette,,St Enogat,38,55,isorel,huile
La chute d'Icare,,,55,46,isorel,huile
La nuit du 25 janvier 1855 rue de la vieille Lanterne,,,33,55,isorel,huile
Le repos est grâce,,,63,30,isorel,huile
Souvenir de Montlaur,,,55,33,isorel,huile
Les yeux écarquillés,,,24.5,32,isorel,huile
La vérité irréfutable,,,195,114,toile,huile
C'est comme cela que j'ai peint quand je venais de voir  un ami,,,61,38,toile,huile
Plaisanterie sur le fascisme,1/7/1967,,38,61,toile,huile
Peinture inconçue - mais conditionnelle… à condition d'être conçue,3/10/1967,,61,38,toile,huile
Quel temps fera-t-il aujourd'hui,8/11/1967,,38,55,isorel,huile
Portrait de Jeanne assise sur une chaise à 2 pieds,7/20/1968,Dinard,55,38,papier,huile
I am Lazarus come from the dead,2/1/1969,,41,24,toile,huile
"Si la nature est morte, ce n'est qu'en apparence",3/1/1969,,81,60,,
L'antre,7/16/1970,,,,,
Ariane,7/15/1970,,38,46,papier sur bois,huile
Rencontre nocturne,1/1/1971,,73,92,,
Demi sommeil,9/3/1971,,46,38,papier,huile
Effet lumineux quand tombe la nuit,7/25/1972,,,,papier sur bois,huile
Un voyage de l'archange Raphaël à Londres en 1943,8/18/1972,,46,55,papier sur bois,huile
Franval peut-être,7/1/1974,,55,46,isorel,huile
Une manière de se présenter,6/1/1976,,65,54,toile,huile
Il fait frais ce matin,8/1/1976,,65,54,,
Moïse,7/1/1963,Dinard,61,38,isorel,huile
Indian summer,,Ridgefield - Paris,54,65,toile,huile
En souvenir d'une amusante semaine du mois de novembre 1968,11/1/1968,Paris,35,25,papier sur toile,huile
Portrait de Dauphine,9/1/1969,Paris,33,24,toile,huile
Le mystère de la chambre sans couleur,7/1/1967,Dinard,38,55,isorel,huile
O mon souverain roi,10/1/1964,Paris,29,54,isorel,huile
La terre est bleue comme une orange,,Rothéneuf,55,46,papier sur isorel,huile
Flammes,10/1/1959,,78,53,toile,huile
La nuit,7/2/1976,Franval,54,65,toile,huile
Quare conturbas me,7/8/1976,Franval,65,54,toile,huile
Le jour avant la fin du Monde,12/1/1959,Paris,54.5,81,toile,huile
Essai de construction d’une paix relative,8/10/1966,Dinard,38,61,isorel,huile
L’espace pris pour temps,,Franval,73,92,toile,huile
Le Tour du Monde en 80 jours,4/1/1963,Paris,73,92,toile,huile
Levis est fit patientia quidquid corrigere est nefas,7/26/1967,Dinard,38,55,isorel,huile
Peinture comme on aimerait en voir,3/1/1961,Paris,46,65,,huile
Les marches du Temple avaient …. Horizontales,9/1/1967,,56,38,isorel,huile
Starting Box,7/1/1970,Rothéneuf,40,47,papier sur isorel,huile
Gyroscope en mineur,9/1/1971,,45,38,,huile
Nu,,Nice,37,45,,
petit format 18 10,,,18,10,isorel,huile
Petit tableau abstrait,,,19,31.5,toile,huile
Septembre au bois de Boulogne,9/1/1968,,55,38,papier sur contreplaqué,huile
